2026-01-02 18:24:29,112 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,124 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,127 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,129 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,140 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,143 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,144 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,156 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,159 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,161 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,172 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,175 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,177 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,192 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,196 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,197 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,209 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,212 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,214 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,226 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,229 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,230 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,241 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,244 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,245 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,256 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,259 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,260 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,270 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,272 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,274 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,283 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,287 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,288 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,298 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,300 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,301 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,310 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,313 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,314 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,324 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,326 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,327 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,338 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,340 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,341 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,351 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,354 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,355 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,363 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,366 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,368 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,377 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,380 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,381 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,392 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,395 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,396 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,406 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,410 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,411 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,421 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,424 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,425 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,434 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,438 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,439 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,448 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,451 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,451 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,461 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,464 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,465 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,475 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,477 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,479 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,488 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,491 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,492 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,502 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,504 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,505 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,514 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,516 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,517 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,527 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,529 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,531 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,540 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,542 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,544 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,554 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,556 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,557 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,567 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,570 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,571 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,581 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,584 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,585 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,596 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,599 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,600 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,610 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,613 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,614 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,625 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,628 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,629 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,638 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,642 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,643 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:29,653 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:29,656 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:29,657 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
